tempo,stateEstimate.x,stateEstimate.y,stateEstimate.z,pm.batteryLevel,stabilizer.roll,stabilizer.pitch,stabilizer.yaw,
25866,5.857553,2.286170,0.055787,10.000000,0.444971,0.808026,16.073088,
25876,5.857952,2.286532,0.056978,10.000000,0.368502,0.627529,16.044067,
25886,5.857553,2.286160,0.057033,10.000000,0.436229,0.743273,16.032322,
25896,5.858180,2.286590,0.058040,10.000000,0.360213,0.516917,16.021484,
25906,5.858202,2.286613,0.055681,10.000000,0.365345,0.534659,16.005508,
25916,5.858205,2.286616,0.055686,10.000000,0.368570,0.546329,15.990024,
25926,5.857964,2.286546,0.055750,10.000000,0.371833,0.619298,15.961601,
25936,5.858443,2.286685,0.055875,10.000000,0.372956,0.484045,15.976944,
25946,5.858448,2.286689,0.055177,10.000000,0.376233,0.510988,15.957475,
25956,5.858451,2.286692,0.055165,10.000000,0.378219,0.531199,15.939248,
25966,5.858212,2.286625,0.055183,10.000000,0.379179,0.610191,15.908058,
25976,5.858210,2.286623,0.055155,10.000000,0.380819,0.610758,15.890593,
25986,5.858212,2.286624,0.055128,10.000000,0.379445,0.610017,15.873789,
25996,5.858219,2.286643,0.053793,10.000000,0.377516,0.609209,15.858747,
26006,5.858215,2.286645,0.053698,10.000000,0.376588,0.610355,15.842573,
26016,5.857577,2.286208,0.053553,10.000000,0.441442,0.795438,15.814489,
26026,5.858202,2.286635,0.054838,10.000000,0.361546,0.560749,15.818600,
26036,5.858441,2.286705,0.054002,10.000000,0.367393,0.508681,15.811602,
26046,5.857623,2.285965,0.054621,10.000000,0.495574,0.783765,15.796453,
26056,5.857724,2.286497,0.055462,10.000000,0.341727,0.672906,15.777923,
26066,5.857965,2.286564,0.055562,10.000000,0.351243,0.591353,15.766665,
26076,5.857967,2.286570,0.055590,10.000000,0.356526,0.591565,15.751002,
26086,5.858219,2.286647,0.054482,10.000000,0.363951,0.529844,15.749866,
26096,5.858220,2.286652,0.054479,10.000000,0.366904,0.545891,15.730569,
26106,5.858214,2.286645,0.054464,10.000000,0.371848,0.563731,15.713146,
26116,5.857568,2.286205,0.054574,10.000000,0.438603,0.764556,15.679267,
26126,5.858678,2.286775,0.054402,10.000000,0.360258,0.413189,15.696271,
26136,5.857552,2.286197,0.056029,10.000000,0.427797,0.776510,15.656179,
26146,5.857944,2.286554,0.056915,10.000000,0.352364,0.611623,15.641998,
26156,5.858181,2.286618,0.057000,10.000000,0.359977,0.546957,15.638841,
26166,5.858170,2.286617,0.057141,10.000000,0.364995,0.566242,15.621808,
26176,5.858256,2.286402,0.055134,10.000000,0.432302,0.577497,15.633978,
26186,5.858189,2.286641,0.055219,10.000000,0.357099,0.583851,15.582576,
26196,5.858190,2.286638,0.055230,10.000000,0.365465,0.591322,15.569678,
26206,5.858194,2.286644,0.055239,10.000000,0.365059,0.591272,15.553651,
26216,5.858436,2.286717,0.054351,10.000000,0.369396,0.532815,15.555188,
26226,5.858187,2.286644,0.054418,10.000000,0.374994,0.620044,15.521579,
26236,5.858186,2.286647,0.054387,10.000000,0.374259,0.619641,15.506124,
26246,5.858187,2.286650,0.054357,10.000000,0.373571,0.618594,15.490873,
26256,5.858183,2.286654,0.054327,10.000000,0.371569,0.618223,15.476111,
26266,5.858429,2.286729,0.053343,10.000000,0.374108,0.555249,15.477225,
26276,5.858200,2.286666,0.053355,10.000000,0.376047,0.628832,15.445366,
26286,5.858202,2.286668,0.053280,10.000000,0.375831,0.627223,15.431149,
26296,5.858202,2.286665,0.053205,10.000000,0.376112,0.627092,15.415123,
26306,5.858449,2.286732,0.053461,10.000000,0.376708,0.558557,15.415082,
26316,5.858212,2.286669,0.053503,10.000000,0.377066,0.634665,15.382427,
26326,5.858211,2.286671,0.053456,10.000000,0.377233,0.633176,15.367334,
26336,5.858449,2.286741,0.053443,10.000000,0.377273,0.567825,15.367399,
26346,5.858449,2.286747,0.053418,10.000000,0.376948,0.578179,15.350885,
26356,5.858455,2.286748,0.052788,10.000000,0.380598,0.589917,15.334620,
26366,5.858214,2.286684,0.052737,10.000000,0.380012,0.661863,15.305120,
26376,5.858216,2.286679,0.052682,10.000000,0.382194,0.650817,15.292931,
26386,5.857578,2.286252,0.052413,10.000000,0.446949,0.830049,15.256280,
26396,5.858438,2.286725,0.054285,10.000000,0.369824,0.523876,15.273643,
26406,5.858207,2.286655,0.054550,10.000000,0.375445,0.604679,15.252104,
26416,5.858206,2.286653,0.054586,10.000000,0.375501,0.603007,15.236318,
26426,5.858206,2.286654,0.054621,10.000000,0.374949,0.601271,15.223912,
26436,5.857562,2.286226,0.054725,10.000000,0.439075,0.789327,15.189519,
26446,5.858436,2.286719,0.054363,10.000000,0.361488,0.494203,15.196851,
26456,5.857546,2.286220,0.055354,10.000000,0.427609,0.773965,15.166134,
26466,5.857546,2.286218,0.055600,10.000000,0.415545,0.731406,15.153298,
26476,5.857950,2.286573,0.056068,10.000000,0.343887,0.572224,15.154949,
26486,5.858193,2.286650,0.055253,10.000000,0.349323,0.516176,15.145025,
26496,5.858185,2.286647,0.055369,10.000000,0.354385,0.541863,15.127350,
26506,5.858186,2.286646,0.055453,10.000000,0.358752,0.557237,15.110553,
26516,5.858420,2.286708,0.055463,10.000000,0.362191,0.506813,15.111179,
26526,5.857534,2.286215,0.056185,10.000000,0.427058,0.783373,15.061579,
26536,5.858401,2.286698,0.056665,10.000000,0.350923,0.490690,15.076693,
26546,5.857924,2.286569,0.057226,10.000000,0.355652,0.644985,15.029358,
26556,5.858394,2.286691,0.057538,10.000000,0.361309,0.511761,15.053262,
26566,5.858388,2.286691,0.057754,10.000000,0.363645,0.537439,15.033994,
26576,5.858407,2.286708,0.056025,10.000000,0.365715,0.552033,15.015796,
26586,5.857513,2.286218,0.056202,10.000000,0.429589,0.822683,14.970722,
26596,5.858377,2.286694,0.058140,10.000000,0.350295,0.519659,14.988623,
26606,5.858380,2.286695,0.058367,10.000000,0.356103,0.539147,14.971649,
26616,5.858132,2.286630,0.058688,10.000000,0.358806,0.622929,14.938938,
26626,5.858389,2.286706,0.056529,10.000000,0.365368,0.558391,14.944801,
26636,5.858146,2.286638,0.056653,10.000000,0.367953,0.636348,14.908564,
26646,5.858133,2.286635,0.056709,10.000000,0.367168,0.637175,14.893380,
26656,5.858131,2.286630,0.056765,10.000000,0.367753,0.638331,14.877505,
26666,5.858383,2.286711,0.055336,10.000000,0.366836,0.572072,14.881335,
26676,5.858137,2.286650,0.055394,10.000000,0.367217,0.648134,14.845733,
26686,5.858133,2.286646,0.055378,10.000000,0.366656,0.649569,14.830628,
26696,5.858130,2.286647,0.055360,10.000000,0.365998,0.648471,14.815378,
26706,5.858129,2.286652,0.055343,10.000000,0.363647,0.648331,14.799809,
26716,5.858375,2.286726,0.053937,10.000000,0.363529,0.585361,14.802457,
26726,5.858143,2.286665,0.053949,10.000000,0.364823,0.658537,14.767245,
26736,5.858152,2.286672,0.053863,10.000000,0.364580,0.656704,14.753494,
26746,5.858396,2.286737,0.053790,10.000000,0.364496,0.587878,14.756786,
26756,5.858402,2.286745,0.053004,10.000000,0.364540,0.602203,14.739045,
26766,5.858400,2.286746,0.052891,10.000000,0.366190,0.614508,14.721362,
26776,5.857568,2.286017,0.052839,10.000000,0.495081,0.874409,14.663877,
26786,5.858135,2.286661,0.054881,10.000000,0.337595,0.632913,14.698610,
26796,5.858127,2.286665,0.054895,10.000000,0.342490,0.637713,14.682391,
26806,5.858614,2.286801,0.054029,10.000000,0.347797,0.512513,14.690574,
26816,5.857477,2.286247,0.055153,10.000000,0.415365,0.858020,14.601725,
26826,5.857877,2.286596,0.056275,10.000000,0.339769,0.679598,14.638479,
26836,5.857452,2.286236,0.056387,10.000000,0.408723,0.797783,14.574512,
26846,5.858346,2.286718,0.055863,10.000000,0.337193,0.506647,14.643190,
26856,5.857438,2.286225,0.057054,10.000000,0.406884,0.789109,14.554822,
26866,5.857847,2.286581,0.057766,10.000000,0.333009,0.623445,14.594184,
26876,5.857421,2.286217,0.058172,10.000000,0.402968,0.752271,14.531459,
26886,5.857840,2.286577,0.058805,10.000000,0.330815,0.593396,14.570350,
26896,5.858407,2.286489,0.056427,10.000000,0.401974,0.475910,14.575793,
26906,5.858092,2.286656,0.056941,10.000000,0.332097,0.578936,14.521965,
26916,5.857438,2.286231,0.057271,10.000000,0.405389,0.779562,14.482652,
26926,5.857846,2.286589,0.058178,10.000000,0.332241,0.615886,14.494458,
26936,5.858603,2.286806,0.055347,10.000000,0.341497,0.426647,14.532400,
26946,5.858353,2.286741,0.055829,10.000000,0.348649,0.538968,14.487676,
26956,5.858356,2.286740,0.055863,10.000000,0.355024,0.559760,14.470841,
26966,5.858110,2.286677,0.055911,10.000000,0.359039,0.639355,14.432738,
26976,5.858355,2.286736,0.056044,10.000000,0.363381,0.572034,14.443549,
26986,5.858360,2.286741,0.055213,10.000000,0.366664,0.587349,14.426359,
26996,5.858360,2.286742,0.055189,10.000000,0.368390,0.597906,14.410235,
27006,5.858358,2.286743,0.055165,10.000000,0.369873,0.606906,14.393407,
27016,5.858117,2.286682,0.055121,10.000000,0.371126,0.677687,14.363672,
27026,5.858360,2.286752,0.053951,10.000000,0.372102,0.604638,14.365962,
27036,5.858116,2.286691,0.053886,10.000000,0.372756,0.674919,14.337292,
27046,5.858119,2.286689,0.053822,10.000000,0.374658,0.663305,14.324998,
27056,5.857466,2.286277,0.053573,10.000000,0.436502,0.843489,14.289766,
27066,5.857465,2.286272,0.053822,10.000000,0.423670,0.789340,14.279738,
27076,5.858816,2.286870,0.053894,10.000000,0.347872,0.374825,14.281786,
27086,5.858095,2.286677,0.055635,10.000000,0.355692,0.621725,14.257163,
27096,5.858382,2.286499,0.055713,10.000000,0.424217,0.564365,14.267858,
27106,5.857426,2.286257,0.056191,10.000000,0.411483,0.834075,14.246516,
27116,5.858550,2.286799,0.055339,10.000000,0.341292,0.471679,14.222843,
27126,5.858073,2.286677,0.056000,10.000000,0.350473,0.633143,14.198867,
27136,5.858072,2.286682,0.056052,10.000000,0.356562,0.629389,14.186714,
27146,5.858065,2.286680,0.056102,10.000000,0.363922,0.632595,14.174372,
27156,5.858066,2.286678,0.056151,10.000000,0.369747,0.630899,14.163058,
27166,5.858313,2.286747,0.055728,10.000000,0.371091,0.561082,14.163224,
27176,5.858075,2.286692,0.055846,10.000000,0.373691,0.635974,14.133489,
27186,5.858072,2.286692,0.055878,10.000000,0.372976,0.636865,14.119817,
27196,5.857427,2.286282,0.055813,10.000000,0.436637,0.818902,14.094867,
27206,5.858317,2.286764,0.055498,10.000000,0.359958,0.518880,14.098093,
27216,5.858312,2.286760,0.055596,10.000000,0.366155,0.546467,14.083481,
27226,5.858310,2.286759,0.055653,10.000000,0.369213,0.565534,14.068868,
27236,5.857410,2.286278,0.056002,10.000000,0.435788,0.833411,14.053096,
27246,5.857396,2.286272,0.056397,10.000000,0.422384,0.785038,14.037707,
27256,5.858531,2.286814,0.055587,10.000000,0.349517,0.429442,14.020673,
27266,5.857377,2.286260,0.057686,10.000000,0.421222,0.794439,14.014256,
27276,5.857792,2.286613,0.058541,10.000000,0.348777,0.623800,13.997373,
27286,5.857378,2.286252,0.058930,10.000000,0.422491,0.746771,13.977160,
27296,5.858290,2.286742,0.057288,10.000000,0.351287,0.463642,13.971768,
27306,5.857383,2.286248,0.058686,10.000000,0.426140,0.753918,13.956800,
27316,5.857798,2.286597,0.059387,10.000000,0.356797,0.594708,13.938485,
27326,5.857791,2.286592,0.059589,10.000000,0.366350,0.603771,13.926114,
27336,5.857790,2.286590,0.059780,10.000000,0.373192,0.607473,13.912767,
27346,5.858541,2.286798,0.056647,10.000000,0.378341,0.424671,13.927258,
27356,5.857393,2.286252,0.058259,10.000000,0.444178,0.786788,13.918064,
27366,5.857790,2.286600,0.059294,10.000000,0.368910,0.624547,13.877789,
27376,5.857781,2.286596,0.059442,10.000000,0.375890,0.625632,13.865829,
27386,5.858341,2.286490,0.057448,10.000000,0.446487,0.499230,13.886120,
27396,5.858278,2.286730,0.057644,10.000000,0.370915,0.527231,13.827318,
27406,5.858040,2.286669,0.057837,10.000000,0.377445,0.613212,13.819549,
27416,5.858038,2.286672,0.057886,10.000000,0.377054,0.610909,13.806070,
27426,5.858034,2.286664,0.057937,10.000000,0.383869,0.613984,13.795650,
27436,5.858107,2.286435,0.056768,10.000000,0.449766,0.616449,13.820611,
27446,5.858274,2.286732,0.056886,10.000000,0.373875,0.556795,13.760057,
27456,5.858273,2.286732,0.056908,10.000000,0.379648,0.573879,13.749130,
27466,5.858277,2.286733,0.056917,10.000000,0.384246,0.583671,13.739717,
27476,5.858286,2.286743,0.054951,10.000000,0.389453,0.595470,13.727796,
27486,5.858284,2.286741,0.054849,10.000000,0.392778,0.604393,13.715692,
27496,5.858042,2.286675,0.054732,10.000000,0.395366,0.674361,13.698212,
27506,5.858037,2.286672,0.054653,10.000000,0.396646,0.663745,13.685102,
27516,5.858279,2.286733,0.054656,10.000000,0.395046,0.590097,13.674438,
27526,5.858290,2.286751,0.053041,10.000000,0.392821,0.598142,13.660683,
27536,5.858047,2.286697,0.052906,10.000000,0.389666,0.669695,13.645113,
27546,5.858051,2.286699,0.052751,10.000000,0.389071,0.655859,13.632133,
27556,5.858287,2.286757,0.052641,10.000000,0.387513,0.585707,13.621913,
27566,5.858288,2.286754,0.052632,10.000000,0.387807,0.593875,13.608327,
27576,5.858281,2.286756,0.052487,10.000000,0.386347,0.601928,13.594039,
27586,5.858042,2.286697,0.052353,10.000000,0.385258,0.669264,13.574948,
27596,5.857387,2.286294,0.051935,10.000000,0.446941,0.845989,13.561130,
27606,5.858256,2.286740,0.053874,10.000000,0.368477,0.539964,13.552192,
27616,5.857356,2.286277,0.053792,10.000000,0.432421,0.813278,13.533441,
27626,5.858004,2.286676,0.054712,10.000000,0.357222,0.574385,13.530392,
27636,5.857995,2.286674,0.054741,10.000000,0.362187,0.586008,13.516122,
27646,5.858049,2.286436,0.054790,10.000000,0.428595,0.592911,13.513147,
27656,5.858007,2.286684,0.053751,10.000000,0.352745,0.594325,13.478947,
27666,5.857345,2.286272,0.053862,10.000000,0.422487,0.787820,13.463593,
27676,5.857987,2.286669,0.054841,10.000000,0.347999,0.555390,13.465379,
27686,5.858226,2.286728,0.054741,10.000000,0.354670,0.503792,13.462778,
27696,5.858228,2.286729,0.054841,10.000000,0.360036,0.527974,13.447465,
27706,5.857988,2.286679,0.054203,10.000000,0.363321,0.612946,13.413304,
27716,5.857336,2.286269,0.054080,10.000000,0.431871,0.799349,13.389776,
27726,5.858217,2.286716,0.055663,10.000000,0.357631,0.499906,13.408278,
27736,5.858218,2.286719,0.055826,10.000000,0.362240,0.525595,13.391939,
27746,5.857335,2.286269,0.054817,10.000000,0.428939,0.797443,13.358431,
27756,5.857737,2.286614,0.055634,10.000000,0.353403,0.630730,13.350190,
27766,5.857733,2.286613,0.055688,10.000000,0.360452,0.628244,13.338987,
27776,5.857308,2.286263,0.055798,10.000000,0.428654,0.749507,13.312566,
27786,5.857967,2.286667,0.056729,10.000000,0.352743,0.521908,13.327670,
27796,5.858461,2.286796,0.055423,10.000000,0.359946,0.419633,13.336569,
27806,5.858218,2.286735,0.055968,10.000000,0.366047,0.530658,13.302137,
27816,5.858212,2.286737,0.056060,10.000000,0.369716,0.553191,13.286522,
27826,5.858211,2.286736,0.056135,10.000000,0.374555,0.569361,13.273691,
27836,5.857982,2.286692,0.054549,10.000000,0.378646,0.645352,13.243612,
